tb,alignment,phase,planet,operation,row,slot,nameKey,defId
ROTE,Mix,2,Felucia,4,3,1,Supreme Leader Kylo Ren,SUPREMELEADERKYLOREN
ROTE,Mix,2,Felucia,4,3,2,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,2,Felucia,4,3,3,Scythe,SCYTHE
ROTE,Mix,2,Felucia,4,3,4,Logray,LOGRAY
ROTE,Mix,2,Felucia,4,3,5,General Veers,VEERS
ROTE,Mix,2,Felucia,4,2,1,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,2,Felucia,4,2,2,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,2,Felucia,4,2,3,Maul,MAULS7
ROTE,Mix,2,Felucia,4,2,4,Hermit Yoda,HERMITYODA
ROTE,Mix,2,Felucia,4,2,5,Kuiil,KUIIL
ROTE,Mix,2,Felucia,4,1,1,General Skywalker,GENERALSKYWALKER
ROTE,Mix,2,Felucia,4,1,2,Maul,MAULS7
ROTE,Mix,2,Felucia,4,1,3,Darth Malgus,DARTHMALGUS
ROTE,Mix,2,Felucia,4,1,4,Rebel Officer Leia Organa,HOTHLEIA
ROTE,Mix,2,Felucia,4,1,5,Count Dooku,COUNTDOOKU
ROTE,Mix,2,Felucia,3,3,1,Lord Vader,LORDVADER
ROTE,Mix,2,Felucia,3,3,2,Scythe,SCYTHE
ROTE,Mix,2,Felucia,3,3,3,Ben Solo,BENSOLO
ROTE,Mix,2,Felucia,3,3,4,Rebel Officer Leia Organa,HOTHLEIA
ROTE,Mix,2,Felucia,3,3,5,Snowtrooper,SNOWTROOPER
ROTE,Mix,2,Felucia,3,2,1,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,2,Felucia,3,2,2,Razor Crest,RAZORCREST
ROTE,Mix,2,Felucia,3,2,3,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,2,Felucia,3,2,4,Imperial Probe Droid,IMPERIALPROBEDROID
ROTE,Mix,2,Felucia,3,2,5,Sana Starros,SANASTARROS
ROTE,Mix,2,Felucia,3,1,1,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,2,Felucia,3,1,2,Maul,MAULS7
ROTE,Mix,2,Felucia,3,1,3,Scythe,SCYTHE
ROTE,Mix,2,Felucia,3,1,4,Wat Tambor,WATTAMBOR
ROTE,Mix,2,Felucia,3,1,5,General Hux,GENERALHUX
ROTE,Mix,2,Felucia,2,3,1,Jedi Master Luke Skywalker,GRANDMASTERLUKE
ROTE,Mix,2,Felucia,2,3,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,2,Felucia,2,3,3,Maul,MAULS7
ROTE,Mix,2,Felucia,2,3,4,Jawa,JAWA
ROTE,Mix,2,Felucia,2,3,5,Zaalbar,ZAALBAR
ROTE,Mix,2,Felucia,2,2,1,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,2,Felucia,2,2,2,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,2,Felucia,2,2,3,Scythe,SCYTHE
ROTE,Mix,2,Felucia,2,2,4,Emperor's Shuttle,EMPERORSSHUTTLE
ROTE,Mix,2,Felucia,2,2,5,Embo,EMBO
ROTE,Mix,2,Felucia,2,1,1,General Skywalker,GENERALSKYWALKER
ROTE,Mix,2,Felucia,2,1,2,Darth Malgus,DARTHMALGUS
ROTE,Mix,2,Felucia,2,1,3,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,2,Felucia,2,1,4,The Mandalorian,THEMANDALORIAN
ROTE,Mix,2,Felucia,2,1,5,Outrider,OUTRIDER
ROTE,Mix,2,Felucia,1,3,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,2,Felucia,1,3,2,Razor Crest,RAZORCREST
ROTE,Mix,2,Felucia,1,3,3,Ben Solo,BENSOLO
ROTE,Mix,2,Felucia,1,3,4,Rebel Officer Leia Organa,HOTHLEIA
ROTE,Mix,2,Felucia,1,3,5,Plo Koon's Jedi Starfighter,BLADEOFDORIN
ROTE,Mix,2,Felucia,1,2,1,General Skywalker,GENERALSKYWALKER
ROTE,Mix,2,Felucia,1,2,2,Scythe,SCYTHE
ROTE,Mix,2,Felucia,1,2,3,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,2,Felucia,1,2,4,Wat Tambor,WATTAMBOR
ROTE,Mix,2,Felucia,1,2,5,Threepio & Chewie,C3POCHEWBACCA
ROTE,Mix,2,Felucia,1,1,1,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,2,Felucia,1,1,2,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,2,Felucia,1,1,3,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,2,Felucia,1,1,4,General Kenobi,GENERALKENOBI
ROTE,Mix,2,Felucia,1,1,5,Aayla Secura,AAYLASECURA
ROTE,Mix,3,Tatooine,6,3,1,Supreme Leader Kylo Ren,SUPREMELEADERKYLOREN
ROTE,Mix,3,Tatooine,6,3,2,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,3,Tatooine,6,3,3,Darth Malgus,DARTHMALGUS
ROTE,Mix,3,Tatooine,6,3,4,Resistance Hero Finn,EPIXFINN
ROTE,Mix,3,Tatooine,6,3,5,Obi-Wan Kenobi (Old Ben),OLDBENKENOBI
ROTE,Mix,3,Tatooine,6,2,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,3,Tatooine,6,2,2,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,3,Tatooine,6,2,3,Maul,MAULS7
ROTE,Mix,3,Tatooine,6,2,4,IG-2000,IG2000
ROTE,Mix,3,Tatooine,6,2,5,First Order SF TIE Fighter,TIEFIGHTERFOSF
ROTE,Mix,3,Tatooine,6,1,1,Darth Malak,DARTHMALAK
ROTE,Mix,3,Tatooine,6,1,2,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,3,Tatooine,6,1,3,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,3,Tatooine,6,1,4,Hondo Ohnaka,HONDO
ROTE,Mix,3,Tatooine,6,1,5,Barriss Offee,BARRISSOFFEE
ROTE,Mix,3,Tatooine,5,3,1,Jedi Master Luke Skywalker,GRANDMASTERLUKE
ROTE,Mix,3,Tatooine,5,3,2,Starkiller,STARKILLER
ROTE,Mix,3,Tatooine,5,3,3,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,3,Tatooine,5,3,4,Teebo,TEEBO
ROTE,Mix,3,Tatooine,5,3,5,HK-47,HK47
ROTE,Mix,3,Tatooine,5,2,1,Rey,GLREY
ROTE,Mix,3,Tatooine,5,2,2,General Skywalker,GENERALSKYWALKER
ROTE,Mix,3,Tatooine,5,2,3,Scythe,SCYTHE
ROTE,Mix,3,Tatooine,5,2,4,Finalizer,CAPITALFINALIZER
ROTE,Mix,3,Tatooine,5,2,5,Bodhi Rook,BODHIROOK
ROTE,Mix,3,Tatooine,5,1,1,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,3,Tatooine,5,1,2,Maul,MAULS7
ROTE,Mix,3,Tatooine,5,1,3,Darth Malgus,DARTHMALGUS
ROTE,Mix,3,Tatooine,5,1,4,B1 Battle Droid,B1BATTLEDROIDV2
ROTE,Mix,3,Tatooine,5,1,5,Hoth Rebel Scout,HOTHREBELSCOUT
ROTE,Mix,3,Tatooine,4,3,1,Jedi Master Kenobi,JEDIMASTERKENOBI
ROTE,Mix,3,Tatooine,4,3,2,Darth Malak,DARTHMALAK
ROTE,Mix,3,Tatooine,4,3,3,Razor Crest,RAZORCREST
ROTE,Mix,3,Tatooine,4,3,4,Ewok Elder,EWOKELDER
ROTE,Mix,3,Tatooine,4,3,5,Kylo Ren (Unmasked),KYLORENUNMASKED
ROTE,Mix,3,Tatooine,4,2,1,Jedi Master Luke Skywalker,GRANDMASTERLUKE
ROTE,Mix,3,Tatooine,4,2,2,Starkiller,STARKILLER
ROTE,Mix,3,Tatooine,4,2,3,Scythe,SCYTHE
ROTE,Mix,3,Tatooine,4,2,4,Resistance Hero Poe,EPIXPOE
ROTE,Mix,3,Tatooine,4,2,5,Coruscant Underworld Police,CORUSCANTUNDERWORLDPOLICE
ROTE,Mix,3,Tatooine,4,1,1,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,3,Tatooine,4,1,2,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,3,Tatooine,4,1,3,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,3,Tatooine,4,1,4,TIE Reaper,TIEREAPER
ROTE,Mix,3,Tatooine,4,1,5,Young Han Solo,YOUNGHAN
ROTE,Mix,3,Tatooine,3,3,1,Supreme Leader Kylo Ren,SUPREMELEADERKYLOREN
ROTE,Mix,3,Tatooine,3,3,2,Ben Solo,BENSOLO
ROTE,Mix,3,Tatooine,3,3,3,Maul,MAULS7
ROTE,Mix,3,Tatooine,3,3,4,Skiff Guard (Lando Calrissian),UNDERCOVERLANDO
ROTE,Mix,3,Tatooine,3,3,5,"Mara Jade, The Emperor's Hand",MARAJADE
ROTE,Mix,3,Tatooine,3,2,1,Jedi Master Kenobi,JEDIMASTERKENOBI
ROTE,Mix,3,Tatooine,3,2,2,Razor Crest,RAZORCREST
ROTE,Mix,3,Tatooine,3,2,3,Darth Malgus,DARTHMALGUS
ROTE,Mix,3,Tatooine,3,2,4,Rose Tico,ROSETICO
ROTE,Mix,3,Tatooine,3,2,5,Ewok Scout,EWOKSCOUT
ROTE,Mix,3,Tatooine,3,1,1,Darth Malgus,DARTHMALGUS
ROTE,Mix,3,Tatooine,3,1,2,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,3,Tatooine,3,1,3,Scythe,SCYTHE
ROTE,Mix,3,Tatooine,3,1,4,Luminara Unduli,LUMINARAUNDULI
ROTE,Mix,3,Tatooine,3,1,5,Hunter,BADBATCHHUNTER
ROTE,Mix,3,Tatooine,2,3,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,3,Tatooine,2,3,2,Maul,MAULS7
ROTE,Mix,3,Tatooine,2,3,3,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,3,Tatooine,2,3,4,Nightsister Acolyte,NIGHTSISTERACOLYTE
ROTE,Mix,3,Tatooine,2,3,5,Bastila Shan (Fallen),BASTILASHANDARK
ROTE,Mix,3,Tatooine,2,2,1,Jedi Master Kenobi,JEDIMASTERKENOBI
ROTE,Mix,3,Tatooine,2,2,2,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,3,Tatooine,2,2,3,Razor Crest,RAZORCREST
ROTE,Mix,3,Tatooine,2,2,4,50R-T,50RT
ROTE,Mix,3,Tatooine,2,2,5,Obi-Wan Kenobi (Old Ben),OLDBENKENOBI
ROTE,Mix,3,Tatooine,2,1,1,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,3,Tatooine,2,1,2,Scythe,SCYTHE
ROTE,Mix,3,Tatooine,2,1,3,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,3,Tatooine,2,1,4,Outrider,OUTRIDER
ROTE,Mix,3,Tatooine,2,1,5,Qui-Gon Jinn,QUIGONJINN
ROTE,Mix,3,Tatooine,1,3,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,3,Tatooine,1,3,2,Maul,MAULS7
ROTE,Mix,3,Tatooine,1,3,3,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,3,Tatooine,1,3,4,Fifth Brother,FIFTHBROTHER
ROTE,Mix,3,Tatooine,1,3,5,Gauntlet Starfighter,GAUNTLETSTARFIGHTER
ROTE,Mix,3,Tatooine,1,2,1,Rey,GLREY
ROTE,Mix,3,Tatooine,1,2,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,3,Tatooine,1,2,3,Darth Malgus,DARTHMALGUS
ROTE,Mix,3,Tatooine,1,2,4,Geonosian Spy,GEONOSIANSPY
ROTE,Mix,3,Tatooine,1,2,5,Chirrut ÃŽmwe,CHIRRUTIMWE
ROTE,Mix,3,Tatooine,1,1,1,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,3,Tatooine,1,1,2,Razor Crest,RAZORCREST
ROTE,Mix,3,Tatooine,1,1,3,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,3,Tatooine,1,1,4,Cara Dune,CARADUNE
ROTE,Mix,3,Tatooine,1,1,5,Bastila Shan (Fallen),BASTILASHANDARK
ROTE,Mix,4,Kessel,6,3,1,Supreme Leader Kylo Ren,SUPREMELEADERKYLOREN
ROTE,Mix,4,Kessel,6,3,2,Starkiller,STARKILLER
ROTE,Mix,4,Kessel,6,3,3,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,4,Kessel,6,3,4,Dark Trooper,DARKTROOPER
ROTE,Mix,4,Kessel,6,3,5,Kylo Ren,KYLOREN
ROTE,Mix,4,Kessel,6,2,1,Rey,GLREY
ROTE,Mix,4,Kessel,6,2,2,Darth Malak,DARTHMALAK
ROTE,Mix,4,Kessel,6,2,3,Ben Solo,BENSOLO
ROTE,Mix,4,Kessel,6,2,4,Admiral Ackbar,ADMIRALACKBAR
ROTE,Mix,4,Kessel,6,2,5,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,4,Kessel,6,1,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,4,Kessel,6,1,2,Darth Malak,DARTHMALAK
ROTE,Mix,4,Kessel,6,1,3,Razor Crest,RAZORCREST
ROTE,Mix,4,Kessel,6,1,4,Sith Empire Trooper,SITHTROOPER
ROTE,Mix,4,Kessel,6,1,5,TIE Silencer,TIESILENCER
ROTE,Mix,4,Kessel,5,3,1,Rey,GLREY
ROTE,Mix,4,Kessel,5,3,2,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,4,Kessel,5,3,3,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,4,Kessel,5,3,4,50R-T,50RT
ROTE,Mix,4,Kessel,5,3,5,Rebel Y-wing,YWINGREBEL
ROTE,Mix,4,Kessel,5,2,1,Executor,CAPITALEXECUTOR
ROTE,Mix,4,Kessel,5,2,2,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,4,Kessel,5,2,3,Maul,MAULS7
ROTE,Mix,4,Kessel,5,2,4,IG-88,IG88
ROTE,Mix,4,Kessel,5,2,5,Razor Crest,RAZORCREST
ROTE,Mix,4,Kessel,5,1,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,4,Kessel,5,1,2,General Skywalker,GENERALSKYWALKER
ROTE,Mix,4,Kessel,5,1,3,Scythe,SCYTHE
ROTE,Mix,4,Kessel,5,1,4,B-28 Extinction-class Bomber,SITHBOMBER
ROTE,Mix,4,Kessel,5,1,5,Asajj Ventress,ASAJVENTRESS
ROTE,Mix,4,Kessel,4,3,1,Rey,GLREY
ROTE,Mix,4,Kessel,4,3,2,Starkiller,STARKILLER
ROTE,Mix,4,Kessel,4,3,3,Darth Malgus,DARTHMALGUS
ROTE,Mix,4,Kessel,4,3,4,Bo-Katan Kryze,BOKATAN
ROTE,Mix,4,Kessel,4,3,5,Bistan,BISTAN
ROTE,Mix,4,Kessel,4,2,1,Rey,GLREY
ROTE,Mix,4,Kessel,4,2,2,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,4,Kessel,4,2,3,Maul,MAULS7
ROTE,Mix,4,Kessel,4,2,4,Hoth Rebel Soldier,HOTHREBELSOLDIER
ROTE,Mix,4,Kessel,4,2,5,Scythe,SCYTHE
ROTE,Mix,4,Kessel,4,1,1,Lord Vader,LORDVADER
ROTE,Mix,4,Kessel,4,1,2,General Skywalker,GENERALSKYWALKER
ROTE,Mix,4,Kessel,4,1,3,Ben Solo,BENSOLO
ROTE,Mix,4,Kessel,4,1,4,Baze Malbus,BAZEMALBUS
ROTE,Mix,4,Kessel,4,1,5,General Veers,VEERS
ROTE,Mix,4,Kessel,3,3,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,4,Kessel,3,3,2,General Skywalker,GENERALSKYWALKER
ROTE,Mix,4,Kessel,3,3,3,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,4,Kessel,3,3,4,Slave I,SLAVE1
ROTE,Mix,4,Kessel,3,3,5,The Mandalorian,THEMANDALORIAN
ROTE,Mix,4,Kessel,3,2,1,Supreme Leader Kylo Ren,SUPREMELEADERKYLOREN
ROTE,Mix,4,Kessel,3,2,2,Starkiller,STARKILLER
ROTE,Mix,4,Kessel,3,2,3,Razor Crest,RAZORCREST
ROTE,Mix,4,Kessel,3,2,4,Nightsister Initiate,NIGHTSISTERINITIATE
ROTE,Mix,4,Kessel,3,2,5,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,4,Kessel,3,1,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,4,Kessel,3,1,2,Starkiller,STARKILLER
ROTE,Mix,4,Kessel,3,1,3,Scythe,SCYTHE
ROTE,Mix,4,Kessel,3,1,4,Seventh Sister,SEVENTHSISTER
ROTE,Mix,4,Kessel,3,1,5,Nightsister Initiate,NIGHTSISTERINITIATE
ROTE,Mix,4,Kessel,2,3,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,4,Kessel,2,3,2,Starkiller,STARKILLER
ROTE,Mix,4,Kessel,2,3,3,Darth Malgus,DARTHMALGUS
ROTE,Mix,4,Kessel,2,3,4,Echo,BADBATCHECHO
ROTE,Mix,4,Kessel,2,3,5,Aurra Sing,AURRA_SING
ROTE,Mix,4,Kessel,2,2,1,Rey,GLREY
ROTE,Mix,4,Kessel,2,2,2,Darth Malak,DARTHMALAK
ROTE,Mix,4,Kessel,2,2,3,Razor Crest,RAZORCREST
ROTE,Mix,4,Kessel,2,2,4,Rex's ARC-170,ARC170REX
ROTE,Mix,4,Kessel,2,2,5,Ben Solo,BENSOLO
ROTE,Mix,4,Kessel,2,1,1,Jedi Master Kenobi,JEDIMASTERKENOBI
ROTE,Mix,4,Kessel,2,1,2,Starkiller,STARKILLER
ROTE,Mix,4,Kessel,2,1,3,Maul,MAULS7
ROTE,Mix,4,Kessel,2,1,4,Gamorrean Guard,GAMORREANGUARD
ROTE,Mix,4,Kessel,2,1,5,Sith Fighter,SITHFIGHTER
ROTE,Mix,4,Kessel,1,3,1,Rey,GLREY
ROTE,Mix,4,Kessel,1,3,2,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,4,Kessel,1,3,3,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,4,Kessel,1,3,4,Jedi Consular's Starfighter,JEDISTARFIGHTERCONSULAR
ROTE,Mix,4,Kessel,1,3,5,Outrider,OUTRIDER
ROTE,Mix,4,Kessel,1,2,1,Lord Vader,LORDVADER
ROTE,Mix,4,Kessel,1,2,2,General Skywalker,GENERALSKYWALKER
ROTE,Mix,4,Kessel,1,2,3,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,4,Kessel,1,2,4,Ebon Hawk,EBONHAWK
ROTE,Mix,4,Kessel,1,2,5,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,4,Kessel,1,1,1,Executor,CAPITALEXECUTOR
ROTE,Mix,4,Kessel,1,1,2,Starkiller,STARKILLER
ROTE,Mix,4,Kessel,1,1,3,TIE/IN Interceptor Prototype,TIEINTERCEPTOR
ROTE,Mix,4,Kessel,1,1,4,Coruscant Underworld Police,CORUSCANTUNDERWORLDPOLICE
ROTE,Mix,4,Kessel,1,1,5,Poggle the Lesser,POGGLETHELESSER
ROTE,Mix,5,Vandor,6,3,1,Lord Vader,LORDVADER
ROTE,Mix,5,Vandor,6,3,2,Darth Malgus,DARTHMALGUS
ROTE,Mix,5,Vandor,6,3,3,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,5,Vandor,6,3,4,Old Daka,DAKA
ROTE,Mix,5,Vandor,6,3,5,Chewbacca,CHEWBACCALEGENDARY
ROTE,Mix,5,Vandor,6,2,1,Jedi Master Luke Skywalker,GRANDMASTERLUKE
ROTE,Mix,5,Vandor,6,2,2,Razor Crest,RAZORCREST
ROTE,Mix,5,Vandor,6,2,3,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,5,Vandor,6,2,4,Hyena Bomber,HYENABOMBER
ROTE,Mix,5,Vandor,6,2,5,Nightsister Initiate,NIGHTSISTERINITIATE
ROTE,Mix,5,Vandor,6,1,1,Executor,CAPITALEXECUTOR
ROTE,Mix,5,Vandor,6,1,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,5,Vandor,6,1,3,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,5,Vandor,6,1,4,Echo,BADBATCHECHO
ROTE,Mix,5,Vandor,6,1,5,TIE Echelon,FIRSTORDERTIEECHELON
ROTE,Mix,5,Vandor,5,3,1,Jedi Master Kenobi,JEDIMASTERKENOBI
ROTE,Mix,5,Vandor,5,3,2,Ben Solo,BENSOLO
ROTE,Mix,5,Vandor,5,3,3,General Skywalker,GENERALSKYWALKER
ROTE,Mix,5,Vandor,5,3,4,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,5,Vandor,5,3,5,Emperor Palpatine,EMPERORPALPATINE
ROTE,Mix,5,Vandor,5,2,1,Jedi Master Kenobi,JEDIMASTERKENOBI
ROTE,Mix,5,Vandor,5,2,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,5,Vandor,5,2,3,General Skywalker,GENERALSKYWALKER
ROTE,Mix,5,Vandor,5,2,4,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,5,Vandor,5,2,5,First Order Executioner,FIRSTORDEREXECUTIONER
ROTE,Mix,5,Vandor,5,1,1,Jedi Master Kenobi,JEDIMASTERKENOBI
ROTE,Mix,5,Vandor,5,1,2,Maul,MAULS7
ROTE,Mix,5,Vandor,5,1,3,General Skywalker,GENERALSKYWALKER
ROTE,Mix,5,Vandor,5,1,4,Starkiller,STARKILLER
ROTE,Mix,5,Vandor,5,1,5,Talia,TALIA
ROTE,Mix,5,Vandor,4,3,1,Supreme Leader Kylo Ren,SUPREMELEADERKYLOREN
ROTE,Mix,5,Vandor,4,3,2,Razor Crest,RAZORCREST
ROTE,Mix,5,Vandor,4,3,3,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,5,Vandor,4,3,4,Jedi Consular's Starfighter,JEDISTARFIGHTERCONSULAR
ROTE,Mix,5,Vandor,4,3,5,PadmÃ© Amidala,PADMEAMIDALA
ROTE,Mix,5,Vandor,4,2,1,Profundity,CAPITALPROFUNDITY
ROTE,Mix,5,Vandor,4,2,2,Scythe,SCYTHE
ROTE,Mix,5,Vandor,4,2,3,Jedi Knight Luke Skywalker,JEDIKNIGHTLUKE
ROTE,Mix,5,Vandor,4,2,4,Anakin's Eta-2 Starfighter,JEDISTARFIGHTERANAKIN
ROTE,Mix,5,Vandor,4,2,5,Raven's Claw,RAVENSCLAW
ROTE,Mix,5,Vandor,4,1,1,Supreme Leader Kylo Ren,SUPREMELEADERKYLOREN
ROTE,Mix,5,Vandor,4,1,2,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,5,Vandor,4,1,3,Darth Malak,DARTHMALAK
ROTE,Mix,5,Vandor,4,1,4,Mace Windu,MACEWINDU
ROTE,Mix,5,Vandor,4,1,5,Hyena Bomber,HYENABOMBER
ROTE,Mix,5,Vandor,3,3,1,Rey,GLREY
ROTE,Mix,5,Vandor,3,3,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,5,Vandor,3,3,3,Bodhi Rook,BODHIROOK
ROTE,Mix,5,Vandor,3,3,4,Barriss Offee,BARRISSOFFEE
ROTE,Mix,5,Vandor,3,3,5,Starkiller,STARKILLER
ROTE,Mix,5,Vandor,3,2,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,5,Vandor,3,2,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,5,Vandor,3,2,3,Old Daka,DAKA
ROTE,Mix,5,Vandor,3,2,4,Bastila Shan,BASTILASHAN
ROTE,Mix,5,Vandor,3,2,5,Kylo Ren,KYLOREN
ROTE,Mix,5,Vandor,3,1,1,Profundity,CAPITALPROFUNDITY
ROTE,Mix,5,Vandor,3,1,2,Scythe,SCYTHE
ROTE,Mix,5,Vandor,3,1,3,IG-100 MagnaGuard,MAGNAGUARD
ROTE,Mix,5,Vandor,3,1,4,Bistan,BISTAN
ROTE,Mix,5,Vandor,3,1,5,Tusken Shaman,TUSKENSHAMAN
ROTE,Mix,5,Vandor,2,3,1,Profundity,CAPITALPROFUNDITY
ROTE,Mix,5,Vandor,2,3,2,Darth Malgus,DARTHMALGUS
ROTE,Mix,5,Vandor,2,3,3,Hondo Ohnaka,HONDO
ROTE,Mix,5,Vandor,2,3,4,Grand Inquisitor,GRANDINQUISITOR
ROTE,Mix,5,Vandor,2,3,5,Darth Malak,DARTHMALAK
ROTE,Mix,5,Vandor,2,2,1,Jedi Master Luke Skywalker,GRANDMASTERLUKE
ROTE,Mix,5,Vandor,2,2,2,"Boba Fett, Scion of Jango",BOBAFETTSCION
ROTE,Mix,5,Vandor,2,2,3,Jolee Bindo,JOLEEBINDO
ROTE,Mix,5,Vandor,2,2,4,Darth Malak,DARTHMALAK
ROTE,Mix,5,Vandor,2,2,5,Darth Sidious,DARTHSIDIOUS
ROTE,Mix,5,Vandor,2,1,1,Profundity,CAPITALPROFUNDITY
ROTE,Mix,5,Vandor,2,1,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,5,Vandor,2,1,3,50R-T,50RT
ROTE,Mix,5,Vandor,2,1,4,Starkiller,STARKILLER
ROTE,Mix,5,Vandor,2,1,5,Hunter,BADBATCHHUNTER
ROTE,Mix,5,Vandor,1,3,1,Executor,CAPITALEXECUTOR
ROTE,Mix,5,Vandor,1,3,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,5,Vandor,1,3,3,Imperial TIE Bomber,TIEBOMBERIMPERIAL
ROTE,Mix,5,Vandor,1,3,4,Wicket,WICKET
ROTE,Mix,5,Vandor,1,3,5,Starkiller,STARKILLER
ROTE,Mix,5,Vandor,1,2,1,Sith Eternal Emperor,SITHPALPATINE
ROTE,Mix,5,Vandor,1,2,2,Ben Solo,BENSOLO
ROTE,Mix,5,Vandor,1,2,3,Gauntlet Starfighter,GAUNTLETSTARFIGHTER
ROTE,Mix,5,Vandor,1,2,4,Hound's Tooth,HOUNDSTOOTH
ROTE,Mix,5,Vandor,1,2,5,Jedi Consular's Starfighter,JEDISTARFIGHTERCONSULAR
ROTE,Mix,5,Vandor,1,1,1,Profundity,CAPITALPROFUNDITY
ROTE,Mix,5,Vandor,1,1,2,Scythe,SCYTHE
ROTE,Mix,5,Vandor,1,1,3,Ahsoka Tano (Fulcrum),FULCRUMAHSOKA
ROTE,Mix,5,Vandor,1,1,4,Resistance Hero Finn,EPIXFINN
ROTE,Mix,5,Vandor,1,1,5,Wedge Antilles's X-wing,XWINGRED2
ROTE,Mix,6,Hoth,6,3,1,Jedi Master Kenobi,JEDIMASTERKENOBI
ROTE,Mix,6,Hoth,6,3,2,Commander Ahsoka Tano,COMMANDERAHSOKA
ROTE,Mix,6,Hoth,6,3,3,Ben Solo,BENSOLO
